   1              	# 1 "startup.S"
   1              	/*****************************************************************************/
   1              	...
   0              	
   0              	
   2              	/* startup_LPC17xx.s: Startup file for LPC17xx device series                 */
   3              	/*****************************************************************************/
   4              	/* Version: CodeSourcery Sourcery G++ Lite (with CS3)                        */
   5              	/*****************************************************************************/
   6              	
   7              	/* mthomas:
   8              	   - replaced CM3 _start with data-copy, bss-init
   9              	   - added syntax unified
  10              	   - moved NMI to UsageFault handlers in reset section to minimize checksum
  11              	     modifications
  12              	*/
  13              	
  14              	/*
  15              	*** <<< Use Configuration Wizard in Context Menu >>> ***
  16              	*/
  17              	
  18              	
  19              	/*
  20              	// <h> Stack Configuration
  21              	//   <o> Stack Size (in Bytes) <0x0-0xFFFFFFFF:8>
  22              	// </h>
  23              	*/
  24              	
  25              	.syntax unified
  26              	
  27              	    .equ    Stack_Size, 0x00000300
  28              	    .section ".stack", "w"
  29              	    .align  3
  30              	    .globl  __cs3_stack_mem
  31              	    .globl  __cs3_stack_size
  32              	__cs3_stack_mem:
  33              	    .if     Stack_Size
  34 0000 00000000 	    .space  Stack_Size
  34      00000000 
  34      00000000 
  34      00000000 
  34      00000000 
  35              	    .endif
  37              	    .set    __cs3_stack_size, . - __cs3_stack_mem
  38              	
  39              	
  40              	/*
  41              	// <h> Heap Configuration
  42              	//   <o>  Heap Size (in Bytes) <0x0-0xFFFFFFFF:8>
  43              	// </h>
  44              	*/
  45              	
  46              	    .equ    Heap_Size,  0x00001000
  47              	
  48              	    .section ".heap", "w"
  49              	    .align  3
  50              	    .globl  __cs3_heap_start
  51              	    .globl  __cs3_heap_end
  52              	__cs3_heap_start:
  53              	    .if     Heap_Size
  54 0000 00000000 	    .space  Heap_Size
  54      00000000 
  54      00000000 
  54      00000000 
  54      00000000 
  55              	    .endif
  56              	__cs3_heap_end:
  57              	
  58              	
  59              	/* Vector Table */
  60              	
  61              	    .section ".cs3.interrupt_vector"
  62              	    .globl  __cs3_interrupt_vector_cortex_m
  64              	    .globl  __Vectors
  66              	
  67              	__cs3_interrupt_vector_cortex_m:
  68 0000 00000000 	    .long   __cs3_stack                 /*  0: Top of Stack                 */
  69 0004 00000000 	    .long   __cs3_reset                 /*  1: Reset Handler                */
  70 0008 00000000 	    .long   NMI_Handler                 /*  2: NMI Handler                  */
  71 000c 00000000 	    .long   HardFault_Handler           /*  3: Hard Fault Handler           */
  72 0010 00000000 	    .long   MemManage_Handler           /*  4: MPU Fault Handler            */
  73 0014 00000000 	    .long   BusFault_Handler            /*  5: Bus Fault Handler            */
  74 0018 00000000 	    .long   UsageFault_Handler          /*  6: Usage Fault Handler          */
  75 001c 00000000 	    .long   0                           /*  7: Checksum, see LPC1xxx manual - 0xefff79be */
  76 0020 00000000 	    .long   0                           /*  8: Reserved                     */
  77 0024 00000000 	    .long   0                           /*  9: Reserved                     */
  78 0028 00000000 	    .long   0                           /* 10: Reserved                     */
  79 002c 00000000 	    .long   SVC_Handler                 /* 11: SVCall Handler               */
